   1               		.file	"buffer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	bufferInit
  20               	bufferInit:
  21               	.LFB3:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 8FB7      		in r24,__SREG__
  29               	.LVL1:
  30               	/* #APP */
  31               	 ;  34 "buffer.c" 1
  32 0004 F894      		cli
  33               	 ;  0 "" 2
  34               	.LM3:
  35               	/* #NOAPP */
  36 0006 7183      		std Z+1,r23
  37 0008 6083      		st Z,r22
  38               	.LM4:
  39 000a 5383      		std Z+3,r21
  40 000c 4283      		std Z+2,r20
  41               	.LM5:
  42 000e 1782      		std Z+7,__zero_reg__
  43 0010 1682      		std Z+6,__zero_reg__
  44               	.LM6:
  45 0012 1582      		std Z+5,__zero_reg__
  46 0014 1482      		std Z+4,__zero_reg__
  47               	.LM7:
  48 0016 8FBF      		out __SREG__,r24
  49               	/* epilogue start */
  50               	.LM8:
  51 0018 0895      		ret
  52               	.LFE3:
  54               	.global	bufferGetFromFront
  56               	bufferGetFromFront:
  57               	.LFB4:
  58               	.LM9:
  59               	.LVL2:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62 001a DC01      		movw r26,r24
  63               	.LM10:
  64 001c 4FB7      		in r20,__SREG__
  65               	.LVL3:
  66               	/* #APP */
  67               	 ;  50 "buffer.c" 1
  68 001e F894      		cli
  69               	 ;  0 "" 2
  70               	.LM11:
  71               	/* #NOAPP */
  72 0020 1496      		adiw r26,4
  73 0022 8D91      		ld r24,X+
  74 0024 9C91      		ld r25,X
  75 0026 1597      		sbiw r26,4+1
  76               	.LVL4:
  77 0028 892B      		or r24,r25
  78 002a 01F4      		brne .L4
  79 002c E0E0      		ldi r30,lo8(0)
  80               	.LVL5:
  81 002e 00C0      		rjmp .L5
  82               	.LVL6:
  83               	.L4:
  84               	.LM12:
  85 0030 1696      		adiw r26,6
  86 0032 8D91      		ld r24,X+
  87 0034 9C91      		ld r25,X
  88 0036 1797      		sbiw r26,6+1
  89 0038 ED91      		ld r30,X+
  90 003a FC91      		ld r31,X
  91 003c 1197      		sbiw r26,1
  92 003e E80F      		add r30,r24
  93 0040 F91F      		adc r31,r25
  94 0042 E081      		ld r30,Z
  95               	.LVL7:
  96               	.LM13:
  97 0044 0196      		adiw r24,1
  98 0046 1796      		adiw r26,6+1
  99 0048 9C93      		st X,r25
 100 004a 8E93      		st -X,r24
 101 004c 1697      		sbiw r26,6
 102               	.LM14:
 103 004e 1296      		adiw r26,2
 104 0050 2D91      		ld r18,X+
 105 0052 3C91      		ld r19,X
 106 0054 1397      		sbiw r26,2+1
 107 0056 8217      		cp r24,r18
 108 0058 9307      		cpc r25,r19
 109 005a 00F0      		brlo .L6
 110               	.LM15:
 111 005c 821B      		sub r24,r18
 112 005e 930B      		sbc r25,r19
 113 0060 1796      		adiw r26,6+1
 114 0062 9C93      		st X,r25
 115 0064 8E93      		st -X,r24
 116 0066 1697      		sbiw r26,6
 117               	.L6:
 118               	.LM16:
 119 0068 1496      		adiw r26,4
 120 006a 8D91      		ld r24,X+
 121 006c 9C91      		ld r25,X
 122 006e 1597      		sbiw r26,4+1
 123 0070 0197      		sbiw r24,1
 124 0072 1596      		adiw r26,4+1
 125 0074 9C93      		st X,r25
 126 0076 8E93      		st -X,r24
 127 0078 1497      		sbiw r26,4
 128               	.L5:
 129               	.LM17:
 130 007a 4FBF      		out __SREG__,r20
 131               	.LM18:
 132 007c 8E2F      		mov r24,r30
 133               	/* epilogue start */
 134 007e 0895      		ret
 135               	.LFE4:
 137               	.global	bufferDumpFromFront
 139               	bufferDumpFromFront:
 140               	.LFB5:
 141               	.LM19:
 142               	.LVL8:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 0080 FC01      		movw r30,r24
 146               	.LM20:
 147 0082 4FB7      		in r20,__SREG__
 148               	.LVL9:
 149               	/* #APP */
 150               	 ;  73 "buffer.c" 1
 151 0084 F894      		cli
 152               	 ;  0 "" 2
 153               	.LM21:
 154               	/* #NOAPP */
 155 0086 8481      		ldd r24,Z+4
 156 0088 9581      		ldd r25,Z+5
 157               	.LVL10:
