   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uartSetRxHandler
  20               	uartSetRxHandler:
  21               	.LFB5:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 9093 0000 		sts (UartRxFunc)+1,r25
  28 0004 8093 0000 		sts UartRxFunc,r24
  29               	/* epilogue start */
  30               	.LM3:
  31 0008 0895      		ret
  32               	.LFE5:
  34               	.global	uartSetBaudRate
  36               	uartSetBaudRate:
  37               	.LFB6:
  38               	.LM4:
  39               	.LVL1:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42 000a 9B01      		movw r18,r22
  43 000c AC01      		movw r20,r24
  44               	.LM5:
  45 000e 605C      		subi r22,lo8(-(1000000))
  46 0010 7D4B      		sbci r23,hi8(-(1000000))
  47 0012 804F      		sbci r24,hlo8(-(1000000))
  48 0014 9F4F      		sbci r25,hhi8(-(1000000))
  49               	.LVL2:
  50 0016 F3E0      		ldi r31,3
  51 0018 660F      	1:	lsl r22
  52 001a 771F      		rol r23
  53 001c 881F      		rol r24
  54 001e 991F      		rol r25
  55 0020 FA95      		dec r31
  56 0022 01F4      		brne 1b
  57 0024 E4E0      		ldi r30,4
  58 0026 220F      	1:	lsl r18
  59 0028 331F      		rol r19
  60 002a 441F      		rol r20
  61 002c 551F      		rol r21
  62 002e EA95      		dec r30
  63 0030 01F4      		brne 1b
  64 0032 00D0      		rcall __udivmodsi4
  65               	.LVL3:
  66 0034 2150      		subi r18,lo8(-(-1))
  67 0036 3040      		sbci r19,hi8(-(-1))
  68               	.LVL4:
  69               	.LM6:
  70 0038 29B9      		out 41-32,r18
  71               	.LM7:
  72 003a 30BD      		out 64-32,r19
  73               	.LVL5:
  74               	/* epilogue start */
  75               	.LM8:
  76 003c 0895      		ret
  77               	.LFE6:
  79               	.global	uartGetRxBuffer
  81               	uartGetRxBuffer:
  82               	.LFB7:
  83               	.LM9:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM10:
  87 003e 80E0      		ldi r24,lo8(uartRxBuffer)
  88 0040 90E0      		ldi r25,hi8(uartRxBuffer)
  89               	/* epilogue start */
  90 0042 0895      		ret
  91               	.LFE7:
  93               	.global	uartGetTxBuffer
  95               	uartGetTxBuffer:
  96               	.LFB8:
  97               	.LM11:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM12:
 101 0044 80E0      		ldi r24,lo8(uartTxBuffer)
 102 0046 90E0      		ldi r25,hi8(uartTxBuffer)
 103               	/* epilogue start */
 104 0048 0895      		ret
 105               	.LFE8:
 107               	.global	uartSendByte
 109               	uartSendByte:
 110               	.LFB9:
 111               	.LM13:
 112               	.LVL6:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 004a 982F      		mov r25,r24
 116               	.LVL7:
 117               	.L10:
 118               	.LM14:
 119 004c 8091 0000 		lds r24,uartReadyTx
 120 0050 8823      		tst r24
 121 0052 01F0      		breq .L10
 122               	.LM15:
 123 0054 9CB9      		out 44-32,r25
 124               	.LM16:
 125 0056 1092 0000 		sts uartReadyTx,__zero_reg__
 126               	/* epilogue start */
 127               	.LM17:
 128 005a 0895      		ret
 129               	.LFE9:
 131               	.global	uartFlushReceiveBuffer
 133               	uartFlushReceiveBuffer:
 134               	.LFB12:
 135               	.LM18:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM19:
 139 005c 1092 0000 		sts (uartRxBuffer+4)+1,__zero_reg__
 140 0060 1092 0000 		sts uartRxBuffer+4,__zero_reg__
 141               	/* epilogue start */
 142               	.LM20:
 143 0064 0895      		ret
 144               	.LFE12:
 146               	.global	uartReceiveBufferIsEmpty
 148               	uartReceiveBufferIsEmpty:
 149               	.LFB13:
 150               	.LM21:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM22:
 154 0066 8091 0000 		lds r24,uartRxBuffer+4
 155 006a 9091 0000 		lds r25,(uartRxBuffer+4)+1
 156 006e 892B      		or r24,r25
 157 0070 01F0      		breq .L16
 158 0072 80E0      		ldi r24,lo8(0)
 159 0074 0895      		ret
 160               	.L16:
 161 0076 8FEF      		ldi r24,lo8(-1)
