   1               		.file	"timer-4sec.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_6
  20               	__vector_6:
  21               	.LFB6:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29 000c 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,time
  34 0012 9091 0000 		lds r25,(time)+1
  35 0016 0197      		sbiw r24,1
  36 0018 9093 0000 		sts (time)+1,r25
  37 001c 8093 0000 		sts time,r24
  38               	/* epilogue start */
  39               	.LM3:
  40 0020 9F91      		pop r25
  41 0022 8F91      		pop r24
  42 0024 0F90      		pop r0
  43 0026 0FBE      		out __SREG__,r0
  44 0028 0F90      		pop r0
  45 002a 1F90      		pop __zero_reg__
  46 002c 1895      		reti
  47               	.LFE6:
  49               	.global	sleeps
  51               	sleeps:
  52               	.LFB8:
  53               	.LM4:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM5:
  57 002e 85B7      		in r24,85-32
  58 0030 8068      		ori r24,lo8(-128)
  59 0032 85BF      		out 85-32,r24
  60               	.LM6:
  61 0034 85B7      		in r24,85-32
  62 0036 8F7E      		andi r24,lo8(-17)
  63 0038 85BF      		out 85-32,r24
  64               	.LM7:
  65               	/* #APP */
  66               	 ;  34 "timer-4sec.c" 1
  67 003a 8895      		sleep
  68               		
  69               	 ;  0 "" 2
  70               	.LM8:
  71               	/* #NOAPP */
  72 003c 85B7      		in r24,85-32
  73 003e 8F77      		andi r24,lo8(127)
  74 0040 85BF      		out 85-32,r24
  75               	/* epilogue start */
  76               	.LM9:
  77 0042 0895      		ret
  78               	.LFE8:
  80               	.global	timer_init
  82               	timer_init:
  83               	.LFB9:
  84               	.LM10:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM11:
  88 0044 8EB5      		in r24,78-32
  89 0046 8860      		ori r24,lo8(8)
  90 0048 8EBD      		out 78-32,r24
  91               	.LM12:
  92 004a 1DBC      		out (76)+1-32,__zero_reg__
  93 004c 1CBC      		out 76-32,__zero_reg__
  94               	.LM13:
  95 004e 8EB5      		in r24,78-32
  96 0050 8560      		ori r24,lo8(5)
  97 0052 8EBD      		out 78-32,r24
  98               	.LM14:
  99 0054 82E1      		ldi r24,lo8(31250)
 100 0056 9AE7      		ldi r25,hi8(31250)
 101 0058 9BBD      		out (74)+1-32,r25
 102 005a 8ABD      		out 74-32,r24
 103               	.LM15:
 104               	/* #APP */
 105               	 ;  46 "timer-4sec.c" 1
 106 005c 7894      		sei
 107               	 ;  0 "" 2
 108               	.LM16:
 109               	/* #NOAPP */
 110 005e 89B7      		in r24,89-32
 111 0060 8061      		ori r24,lo8(16)
 112 0062 89BF      		out 89-32,r24
 113               	/* epilogue start */
 114               	.LM17:
 115 0064 0895      		ret
 116               	.LFE9:
 118               	.global	time_sleep
 120               	time_sleep:
 121               	.LFB10:
 122               	.LM18:
 123               	.LVL0:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM19:
 127 0066 1DBC      		out (76)+1-32,__zero_reg__
 128 0068 1CBC      		out 76-32,__zero_reg__
 129               	.LM20:
 130 006a 2EB5      		in r18,78-32
 131 006c 2560      		ori r18,lo8(5)
 132 006e 2EBD      		out 78-32,r18
 133               	.LM21:
 134 0070 22E1      		ldi r18,lo8(31250)
 135 0072 3AE7      		ldi r19,hi8(31250)
 136 0074 3BBD      		out (74)+1-32,r19
 137 0076 2ABD      		out 74-32,r18
 138               	.LM22:
 139               	/* #APP */
 140               	 ;  61 "timer-4sec.c" 1
 141 0078 7894      		sei
 142               	 ;  0 "" 2
 143               	.LM23:
 144               	/* #NOAPP */
 145 007a 9695      		lsr r25
 146 007c 8795      		ror r24
 147 007e 9695      		lsr r25
 148 0080 8795      		ror r24
 149               	.LVL1:
 150 0082 9093 0000 		sts (time)+1,r25
 151 0086 8093 0000 		sts time,r24
 152               	.LM24:
 153 008a 89B7      		in r24,89-32
 154               	.LVL2:
 155 008c 8061      		ori r24,lo8(16)
