   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	chargeSense
  20               	chargeSense:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8499      		sbic 48-32,4
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 81E0      		ldi r24,lo8(1)
  30 0006 8093 0000 		sts charge1,r24
  31               	.LM4:
  32 000a 00D0      		rcall .
  33 000c 0F92      		push __tmp_reg__
  34 000e EDB7      		in r30,__SP_L__
  35 0010 FEB7      		in r31,__SP_H__
  36 0012 8183      		std Z+1,r24
  37 0014 80E0      		ldi r24,lo8(__c.1567)
  38 0016 90E0      		ldi r25,hi8(__c.1567)
  39 0018 00C0      		rjmp .L7
  40               	.L2:
  41               	.LM5:
  42 001a 1092 0000 		sts charge1,__zero_reg__
  43               	.LM6:
  44 001e 00D0      		rcall .
  45 0020 0F92      		push __tmp_reg__
  46 0022 81E0      		ldi r24,lo8(1)
  47 0024 EDB7      		in r30,__SP_L__
  48 0026 FEB7      		in r31,__SP_H__
  49 0028 8183      		std Z+1,r24
  50 002a 80E0      		ldi r24,lo8(__c.1569)
  51 002c 90E0      		ldi r25,hi8(__c.1569)
  52               	.L7:
  53 002e 9383      		std Z+3,r25
  54 0030 8283      		std Z+2,r24
  55 0032 00D0      		rcall rprintf1RamRom
  56 0034 0F90      		pop __tmp_reg__
  57 0036 0F90      		pop __tmp_reg__
  58 0038 0F90      		pop __tmp_reg__
  59               	.LM7:
  60 003a 8399      		sbic 48-32,3
  61 003c 00C0      		rjmp .L4
  62               	.LM8:
  63 003e 81E0      		ldi r24,lo8(1)
  64 0040 8093 0000 		sts charge2,r24
  65               	.LM9:
  66 0044 00D0      		rcall .
  67 0046 0F92      		push __tmp_reg__
  68 0048 EDB7      		in r30,__SP_L__
  69 004a FEB7      		in r31,__SP_H__
  70 004c 8183      		std Z+1,r24
  71 004e 80E0      		ldi r24,lo8(__c.1571)
  72 0050 90E0      		ldi r25,hi8(__c.1571)
  73 0052 00C0      		rjmp .L8
  74               	.L4:
  75               	.LM10:
  76 0054 1092 0000 		sts charge2,__zero_reg__
  77               	.LM11:
  78 0058 00D0      		rcall .
  79 005a 0F92      		push __tmp_reg__
  80 005c 81E0      		ldi r24,lo8(1)
  81 005e EDB7      		in r30,__SP_L__
  82 0060 FEB7      		in r31,__SP_H__
  83 0062 8183      		std Z+1,r24
  84 0064 80E0      		ldi r24,lo8(__c.1573)
  85 0066 90E0      		ldi r25,hi8(__c.1573)
  86               	.L8:
  87 0068 9383      		std Z+3,r25
  88 006a 8283      		std Z+2,r24
  89 006c 00D0      		rcall rprintf1RamRom
  90 006e 0F90      		pop __tmp_reg__
  91 0070 0F90      		pop __tmp_reg__
  92 0072 0F90      		pop __tmp_reg__
  93 0074 0895      		ret
  94               	.LFE9:
  96               	.global	wdt_chk
  98               	wdt_chk:
  99               	.LFB7:
 100               	.LM12:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM13:
 104 0076 04B6      		in __tmp_reg__,84-32
 105 0078 03FE      		sbrs __tmp_reg__,3
 106 007a 00C0      		rjmp .L10
 107               	.LM14:
 108 007c 84B7      		in r24,84-32
 109 007e 877F      		andi r24,lo8(-9)
 110 0080 84BF      		out 84-32,r24
 111               	.LM15:
 112 0082 00D0      		rcall .
 113 0084 0F92      		push __tmp_reg__
 114 0086 81E0      		ldi r24,lo8(1)
 115 0088 EDB7      		in r30,__SP_L__
 116 008a FEB7      		in r31,__SP_H__
 117 008c 8183      		std Z+1,r24
 118 008e 80E0      		ldi r24,lo8(__c.1508)
 119 0090 90E0      		ldi r25,hi8(__c.1508)
 120 0092 00C0      		rjmp .L13
 121               	.L10:
 122               	.LM16:
 123 0094 00D0      		rcall .
 124 0096 0F92      		push __tmp_reg__
 125 0098 81E0      		ldi r24,lo8(1)
 126 009a EDB7      		in r30,__SP_L__
 127 009c FEB7      		in r31,__SP_H__
 128 009e 8183      		std Z+1,r24
 129 00a0 80E0      		ldi r24,lo8(__c.1510)
 130 00a2 90E0      		ldi r25,hi8(__c.1510)
 131               	.L13:
 132 00a4 9383      		std Z+3,r25
