   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delay_us
  20               	delay_us:
  21               	.LFB3:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* epilogue start */
  27               	.LM2:
  28 0000 0895      		ret
  29               	.LFE3:
  31               	.global	timerInit
  33               	timerInit:
  34               	.LFB4:
  35               	.LM3:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM4:
  39 0002 80E0      		ldi r24,lo8(0)
  40 0004 90E0      		ldi r25,hi8(0)
  41               	.L4:
  42               	.LBB37:
  43               	.LBB38:
  44               	.LM5:
  45 0006 FC01      		movw r30,r24
  46 0008 EE0F      		lsl r30
  47 000a FF1F      		rol r31
  48 000c E050      		subi r30,lo8(-(TimerIntFunc))
  49 000e F040      		sbci r31,hi8(-(TimerIntFunc))
  50 0010 1182      		std Z+1,__zero_reg__
  51 0012 1082      		st Z,__zero_reg__
  52 0014 0196      		adiw r24,1
  53               	.LBE38:
  54               	.LBE37:
  55               	.LM6:
  56 0016 8730      		cpi r24,7
  57 0018 9105      		cpc r25,__zero_reg__
  58 001a 01F4      		brne .L4
  59               	.LBB39:
  60               	.LBB40:
  61               	.LBB41:
  62               	.LBB42:
  63               	.LM7:
  64 001c 83B7      		in r24,83-32
  65 001e 887F      		andi r24,lo8(-8)
  66 0020 8260      		ori r24,lo8(2)
  67 0022 83BF      		out 83-32,r24
  68               	.LBE42:
  69               	.LBE41:
  70               	.LM8:
  71 0024 12BE      		out 82-32,__zero_reg__
  72               	.LM9:
  73 0026 89B7      		in r24,89-32
  74 0028 8160      		ori r24,lo8(1)
  75 002a 89BF      		out 89-32,r24
  76               	.LBB43:
  77               	.LBB44:
  78               	.LM10:
  79 002c 1092 0000 		sts Timer0Reg0,__zero_reg__
  80 0030 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
  81 0034 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
  82 0038 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
  83               	.LBE44:
  84               	.LBE43:
  85               	.LBE40:
  86               	.LBE39:
  87               	.LBB45:
  88               	.LBB46:
  89               	.LBB47:
  90               	.LBB48:
  91               	.LM11:
  92 003c 8EB5      		in r24,78-32
  93 003e 887F      		andi r24,lo8(-8)
  94 0040 8360      		ori r24,lo8(3)
  95 0042 8EBD      		out 78-32,r24
  96               	.LBE48:
  97               	.LBE47:
  98               	.LM12:
  99 0044 1DBC      		out 77-32,__zero_reg__
 100               	.LM13:
 101 0046 1CBC      		out 76-32,__zero_reg__
 102               	.LM14:
 103 0048 89B7      		in r24,89-32
 104 004a 8460      		ori r24,lo8(4)
 105 004c 89BF      		out 89-32,r24
 106               	.LBE46:
 107               	.LBE45:
 108               	.LBB49:
 109               	.LBB50:
 110               	.LBB51:
 111               	.LBB52:
 112               	.LM15:
 113 004e 85B5      		in r24,69-32
 114 0050 887F      		andi r24,lo8(-8)
 115 0052 8460      		ori r24,lo8(4)
 116 0054 85BD      		out 69-32,r24
 117               	.LBE52:
 118               	.LBE51:
 119               	.LM16:
 120 0056 14BC      		out 68-32,__zero_reg__
 121               	.LM17:
 122 0058 89B7      		in r24,89-32
 123 005a 8064      		ori r24,lo8(64)
 124 005c 89BF      		out 89-32,r24
 125               	.LBB53:
 126               	.LBB54:
 127               	.LM18:
 128 005e 1092 0000 		sts Timer2Reg0,__zero_reg__
 129 0062 1092 0000 		sts (Timer2Reg0)+1,__zero_reg__
 130 0066 1092 0000 		sts (Timer2Reg0)+2,__zero_reg__
 131 006a 1092 0000 		sts (Timer2Reg0)+3,__zero_reg__
 132               	.LBE54:
 133               	.LBE53:
 134               	.LBE50:
 135               	.LBE49:
 136               	.LM19:
 137               	/* #APP */
 138               	 ;  90 "timer.c" 1
 139 006e 7894      		sei
 140               	 ;  0 "" 2
 141               	/* epilogue start */
 142               	.LM20:
 143               	/* #NOAPP */
 144 0070 0895      		ret
 145               	.LFE4:
 147               	.global	timer0Init
 149               	timer0Init:
 150               	.LFB5:
 151               	.LM21:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LBB55:
 155               	.LBB56:
 156               	.LM22:
