   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	rprintfInit
  20               	rprintfInit:
  21               	.LFB3:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 9093 0000 		sts (rputchar)+1,r25
  28 0004 8093 0000 		sts rputchar,r24
  29               	/* epilogue start */
  30               	.LM3:
  31 0008 0895      		ret
  32               	.LFE3:
  34               	.global	rprintfChar
  36               	rprintfChar:
  37               	.LFB4:
  38               	.LM4:
  39               	.LVL1:
  40 000a 1F93      		push r17
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 000c 182F      		mov r17,r24
  44               	.LM5:
  45 000e 8A30      		cpi r24,lo8(10)
  46 0010 01F4      		brne .L4
  47               	.LM6:
  48 0012 E091 0000 		lds r30,rputchar
  49 0016 F091 0000 		lds r31,(rputchar)+1
  50 001a 8DE0      		ldi r24,lo8(13)
  51               	.LVL2:
  52 001c 0995      		icall
  53               	.LVL3:
  54               	.L4:
  55               	.LM7:
  56 001e E091 0000 		lds r30,rputchar
  57 0022 F091 0000 		lds r31,(rputchar)+1
  58 0026 812F      		mov r24,r17
  59 0028 0995      		icall
  60               	/* epilogue start */
  61               	.LM8:
  62 002a 1F91      		pop r17
  63               	.LVL4:
  64 002c 0895      		ret
  65               	.LFE4:
  67               	.global	rprintfStr
  69               	rprintfStr:
  70               	.LFB5:
  71               	.LM9:
  72               	.LVL5:
  73 002e CF93      		push r28
  74 0030 DF93      		push r29
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77 0032 EC01      		movw r28,r24
  78               	.LM10:
  79 0034 0097      		sbiw r24,0
  80 0036 01F4      		brne .L11
  81 0038 00C0      		rjmp .L10
  82               	.LVL6:
  83               	.L9:
  84               	.LM11:
  85 003a 2196      		adiw r28,1
  86 003c 00D0      		rcall rprintfChar
  87               	.LVL7:
  88               	.L11:
  89               	.LM12:
  90 003e 8881      		ld r24,Y
  91 0040 8823      		tst r24
  92 0042 01F4      		brne .L9
  93               	.LVL8:
  94               	.L10:
  95               	/* epilogue start */
  96               	.LM13:
  97 0044 DF91      		pop r29
  98 0046 CF91      		pop r28
  99               	.LVL9:
 100 0048 0895      		ret
 101               	.LFE5:
 103               	.global	rprintfStrLen
 105               	rprintfStrLen:
 106               	.LFB6:
 107               	.LM14:
 108               	.LVL10:
 109 004a EF92      		push r14
 110 004c FF92      		push r15
 111 004e 0F93      		push r16
 112 0050 1F93      		push r17
 113 0052 CF93      		push r28
 114 0054 DF93      		push r29
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0056 8C01      		movw r16,r24
 118 0058 7A01      		movw r14,r20
 119               	.LM15:
 120 005a 0097      		sbiw r24,0
 121 005c 01F0      		breq .L20
 122               	.LVL11:
 123 005e 20E0      		ldi r18,lo8(0)
 124 0060 30E0      		ldi r19,hi8(0)
 125               	.LVL12:
 126               	.L15:
 127               	.LM16:
 128 0062 2617      		cp r18,r22
 129 0064 3707      		cpc r19,r23
 130 0066 00F4      		brsh .L14
 131               	.LVL13:
 132 0068 F801      		movw r30,r16
 133 006a 8191      		ld r24,Z+
 134               	.LVL14:
 135 006c 8F01      		movw r16,r30
 136 006e 2F5F      		subi r18,lo8(-(1))
 137 0070 3F4F      		sbci r19,hi8(-(1))
 138 0072 8823      		tst r24
 139 0074 01F4      		brne .L15
 140               	.LVL15:
 141               	.L14:
 142 0076 C0E0      		ldi r28,lo8(0)
 143 0078 D0E0      		ldi r29,hi8(0)
 144               	.LVL16:
 145 007a 00C0      		rjmp .L16
 146               	.L19:
 147               	.LM17:
 148 007c F801      		movw r30,r16
 149 007e 8081      		ld r24,Z
 150 0080 8823      		tst r24
 151 0082 01F0      		breq .L17
 152               	.LM18:
 153 0084 0F5F      		subi r16,lo8(-(1))
 154 0086 1F4F      		sbci r17,hi8(-(1))
 155 0088 00C0      		rjmp .L22
 156               	.L17:
 157               	.LM19:
 158 008a 80E2      		ldi r24,lo8(32)
 159               	.L22:
 160 008c 00D0      		rcall rprintfChar
 161               	.LVL17:
 162               	.LM20:
 163 008e 2196      		adiw r28,1
 164               	.LVL18:
 165               	.L16:
 166 0090 CE15      		cp r28,r14
